name,id,designation,tech/manufacturer,system id,fleet pts,hitpoints,armor rating,max flux,8/6/5/4%,flux dissipation,ordnance points,fighter bays,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield upkeep,shield efficiency,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,max burn,base value,cr %/day,CR to deploy,peak CR sec,CR loss/sec,supplies/rec,supplies/mo,c/s,c/f,f/s,f/f,crew/s,crew/f,hints,tags,rarity,breakProb,minPieces,maxPieces,travel drive,number
Arbiter,svc_arbiter,Swarm Host,,svc_volatile_void_drones,14,4500,1800,7000,,250,30,3,100,60,50,80,50,600,PHASE,parry,,,,,,0,0,100,150,5,50,8,25000,6,10,350,0.1,17,17,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX, RENDER_ENGINES_BELOW_HULL, CARRIER, COMBAT","svc, no_autofit, restricted, no_sell",,0.5,2,3,,
Embolist,svc_embolist,Parasitic Predator,,svc_parasumbilical_cord,10,3500,1400,4000,,230,26,,130,70,60,90,80,450,PHASE,parry,,,,,,0,0,30,50,2,53,9,13000,8,7,180,0.1,9,9,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX, RENDER_ENGINES_BELOW_HULL","svc, no_autofit, restricted, no_sell",,0.6,2,3,,401
Hemalisk,svc_hemalisk,Bloodrager,,svc_hemalisk_berserk,9,3100,1100,2500,,230,20,,150,90,80,120,90,350,PHASE,parry,,,,,,0,0,10,40,1,,10,6000,6,10,240,0.1,6,6,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX, RENDER_ENGINES_BELOW_HULL","svc, no_autofit, restricted, no_sell",,0.5,2,3,,440
Toxocyst,svc_toxocyst,Fungal Spore Host,,acausaldisruptor,8,2700,800,2800,,190,20,,160,100,90,110,80,325,PHASE,phasecloak,,,,0.05,0.06,0,0,10,30,1,40,11,8000,5,7,200,0.1,5,5,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX, RENDER_ENGINES_BELOW_HULL","svc, no_autofit, restricted, no_sell",,0.6,2,3,,412
Pupacyst,svc_pupacyst,Infestation Carrier,,svc_torid_drones,12,3000,1100,5000,,200,26,2,110,55,45,80,40,400,PHASE,parry,,,,,,0,0,50,90,3,60,9,12000,7,6,400,0.1,8,8,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX, RENDER_ENGINES_BELOW_HULL, CARRIER, COMBAT","svc, no_autofit, restricted, no_sell",,0.5,2,3,,3
Keratinos,svc_keratinos,Nidus Guardian,,svc_nervous_shunt,20,5000,2150,11000,,250,44,,90,50,40,85,60,700,PHASE,parry,,0,,,,0,0,70,100,9,40,8,35000,6,7,600,0.1,25,25,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX, RENDER_ENGINES_BELOW_HULL","svc, no_autofit, restricted, no_sell",,0.4,2,3,,420
Lephantis,svc_lephantis,Tyrant Organism,,svc_aggressive_pheromones,24,8000,2800,20000,,300,60,,80,50,35,75,40,700,PHASE,parry,,,,,,0,0,200,300,15,40,7,60000,3,10,800,0.1,35,35,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX, RENDER_ENGINES_BELOW_HULL","svc, no_autofit, restricted, no_sell",,0.5,2,3,,411
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arbiter,svc_arbiter_evo1,Swarm Host,,svc_volatile_void_drones,14,4500,1800,7000,,250,30,3,100,60,50,80,50,600,PHASE,parry,,,,,,0,0,100,150,5,50,8,25000,6,10,350,0.1,17,17,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX, RENDER_ENGINES_BELOW_HULL, CARRIER, COMBAT","svc, no_autofit, restricted, no_sell",,0.5,2,3,,
Embolist,svc_embolist_evo1,Parasitic Predator,,svc_parasumbilical_cord,10,3500,1400,4000,,230,26,,130,70,60,90,80,450,PHASE,parry,,,,,,0,0,30,50,2,53,9,13000,8,7,180,0.1,9,9,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX, RENDER_ENGINES_BELOW_HULL","svc, no_autofit, restricted, no_sell",,0.6,2,3,,401
