name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,autofireAccBonus,extraArcForAI,hints,tags,groupTag,tech/manufacturer,for weapon tooltip>>,primaryRoleStr,speedStr,trackingStr,turnRateStr,accuracyStr,customPrimary,customPrimaryHL,customAncillary,customAncillaryHL,noDPSInTooltip,number
small Mandible,svc_sml_mand_l,2,,2500,60,,20,,50,0,0,,,,HIGH_EXPLOSIVE,4,,0,0.5,,,,,,,,150,,0.5,30,,,"SYSTEM, FIRE_WHEN_INEFFICIENT, FIRE_WHEN_INEFFICIENT, DO_NOT_AIM","no_sell, no_dealer, no_drop_salvage, restricted",,Biological,,General,,,,,,,,,,41
small Mandible,svc_sml_mand_r,2,,2500,60,,20,,50,0,0,,,,HIGH_EXPLOSIVE,4,,0,0.5,,,,,,,,150,,0.5,30,,,"SYSTEM, FIRE_WHEN_INEFFICIENT, FIRE_WHEN_INEFFICIENT, DO_NOT_AIM","no_sell, no_dealer, no_drop_salvage, restricted",,Biological,,General,,,,,,,,,,41
large Mandible,svc_lrg_mand_l,2,,2500,60,,30,,50,0,0,,,,HIGH_EXPLOSIVE,6,,0,0.5,,,,,,,,150,,0.5,30,,,"SYSTEM, FIRE_WHEN_INEFFICIENT, FIRE_WHEN_INEFFICIENT, DO_NOT_AIM","no_sell, no_dealer, no_drop_salvage, restricted",,Biological,,General,,,,,,,,,,24
large Mandible,svc_lrg_mand_r,2,,2500,60,,30,,50,0,0,,,,HIGH_EXPLOSIVE,6,,0,0.5,,,,,,,,150,,0.5,30,,,"SYSTEM, FIRE_WHEN_INEFFICIENT, FIRE_WHEN_INEFFICIENT, DO_NOT_AIM","no_sell, no_dealer, no_drop_salvage, restricted",,Biological,,General,,,,,,,,,,24
Scythe,svc_med_scythe_r,2,,1500,115,,180,,500,60,0,,,,HIGH_EXPLOSIVE,30,,0,1,,,,,,,,150,,0.5,30,,,"SYSTEM, PD, FIRE_WHEN_INEFFICIENT, FIRE_WHEN_INEFFICIENT","no_sell, no_dealer, no_drop_salvage, restricted",,Biological,,General,,,,,,,,,,28
Scythe Claw,svc_lrg_scythe_r,2,,2500,140,,800,,1000,60,0,,,,HIGH_EXPLOSIVE,70,,0,1,,,,,,,,150,,0.5,30,,,"SYSTEM, PD, FIRE_WHEN_INEFFICIENT, FIRE_WHEN_INEFFICIENT","no_sell, no_dealer, no_drop_salvage, restricted",,Biological,,General,,,,,,,,,,25
Umbra small Mandible,svc_adv_sml_mand_l,2,,2500,60,,20,,50,0,0,,,,HIGH_EXPLOSIVE,4,,0,0.5,,,,,,,,150,,0.5,30,,,"SYSTEM, FIRE_WHEN_INEFFICIENT, FIRE_WHEN_INEFFICIENT, DO_NOT_AIM","no_sell, no_dealer, no_drop_salvage, restricted",,Biological,,General,,,,,,,,,,68
Umbra small Mandible,svc_adv_sml_mand_r,2,,2500,60,,20,,50,0,0,,,,HIGH_EXPLOSIVE,4,,0,0.5,,,,,,,,150,,0.5,30,,,"SYSTEM, FIRE_WHEN_INEFFICIENT, FIRE_WHEN_INEFFICIENT, DO_NOT_AIM","no_sell, no_dealer, no_drop_salvage, restricted",,Biological,,General,,,,,,,,,,68
Umbra large Mandible,svc_adv_lrg_mand_l,2,,2500,60,,30,,50,0,0,,,,HIGH_EXPLOSIVE,6,,0,0.5,,,,,,,,150,,0.5,30,,,"SYSTEM, FIRE_WHEN_INEFFICIENT, FIRE_WHEN_INEFFICIENT, DO_NOT_AIM","no_sell, no_dealer, no_drop_salvage, restricted",,Biological,,General,,,,,,,,,,66
Umbra large Mandible,svc_adv_lrg_mand_r,2,,2500,60,,30,,50,0,0,,,,HIGH_EXPLOSIVE,6,,0,0.5,,,,,,,,150,,0.5,30,,,"SYSTEM, FIRE_WHEN_INEFFICIENT, FIRE_WHEN_INEFFICIENT, DO_NOT_AIM","no_sell, no_dealer, no_drop_salvage, restricted",,Biological,,General,,,,,,,,,,66
Umbra Scythe,svc_adv_med_scythe_r,2,,1500,115,,220,,500,60,0,,,,HIGH_EXPLOSIVE,30,,0,1,,,,,,,,150,,0.5,30,,,"SYSTEM, PD, FIRE_WHEN_INEFFICIENT, FIRE_WHEN_INEFFICIENT","no_sell, no_dealer, no_drop_salvage, restricted",,Biological,,General,,,,,,,,,,64
Umbra Scythe Claw,svc_adv_lrg_scythe_r,2,,2500,140,,900,,1000,60,0,,,,HIGH_EXPLOSIVE,70,,0,1,,,,,,,,150,,0.5,30,,,"SYSTEM, PD, FIRE_WHEN_INEFFICIENT, FIRE_WHEN_INEFFICIENT","no_sell, no_dealer, no_drop_salvage, restricted",,Biological,,General,,,,,,,,,,61
Pincer,svc_med_pincer_r,2,,5500,115,,80,120,2000,60,0,,,,HIGH_EXPLOSIVE,80,,0,2,,,,,,,,150,,0.5,30,,,"SYSTEM, FIRE_WHEN_INEFFICIENT","no_sell, no_dealer, no_drop_salvage, restricted",,Biological,,General,,,,,,,,,,46
Pincer Claw,svc_lrg_pincer_r,2,,6500,150,,450,250,2000,60,0,,,,HIGH_EXPLOSIVE,150,,0,2,,,,,,,,150,,0.5,30,,,"SYSTEM, FIRE_WHEN_INEFFICIENT","no_sell, no_dealer, no_drop_salvage, restricted",,Biological,,General,,,,,,,,,,44
Grappler Tendril,svc_bge_grappler,2,,1000,800,25,,25,0,20,0,,,,OTHER,,10,0.25,0.5,1,0.5,0,0,0,0,4500,,,,,,,SYSTEM,"no_sell, no_dealer, no_drop_salvage, restricted",,Biological,,General,,,,,,,,,,1006
Ripper Tendril,svc_bge_grappler_reverse,2,,1000,1100,25,,0,0,20,0,,,,OTHER,,10,0.25,0.5,1,2,0,0,0,0,4500,,,,,,,SYSTEM,"no_sell, no_dealer, no_drop_salvage, restricted",,Biological,,General,,,,,,,,,,1006
Tentacle Whip,svc_bge_grappler_pd,2,,1000,450,70,,60,10000,20,0,,,,FRAGMENTATION,,180,0,0.7,0.25,0.25,,,,,4500,,,,,,,"SYSTEM, PD, PD_ONLY, ANTI_FTR","no_sell, no_dealer, no_drop_salvage, restricted",,Biological,,General,,,,,,,,,,1010
Mini Tendril,svc_bge_mini_grappler,2,,3000,300,25,,25,0,20,0,,,,KINETIC,,80,0,0.25,0.25,1,,,,,3500,,,,,,,"SYSTEM, PD, PD_ONLY, ANTI_FTR","no_sell, no_dealer, no_drop_salvage, restricted",,Biological,,General,,,,,,,,,,1007
Mord Tendril,svc_bge_mord_grappler,2,,3000,300,25,,25,0,20,0,,,,KINETIC,,80,0,0.25,,1,,,,,3500,,,,,,,"SYSTEM, PD, PD_ONLY, ANTI_FTR","no_sell, no_dealer, no_drop_salvage, restricted",,Biological,,General,,,,,,,,,,1009
Acid Spitter,svc_acidthrower,3,,3000,400,,20,,1,15,10,,,,HIGH_EXPLOSIVE,5,,0,6,12,0.142,20,50,3,5,,270,,0.5,10,,,"STRIKE, USE_VS_FRIGATES, DO_NOT_CONSERVE","no_sell, no_dealer, restricted",,Biological,,General,,,,Medium,,,,,,5.75
